KEY_CODE,CITYNAME,NAME,T000848001,O000848001,T000848002,O000848002,T000848003,O000848003,T000848004
13105016003,•¶‹‹ζ,¬“ϊό‚R’–Ϊ,1286,32,624,16,662,16,648
13105016004,•¶‹‹ζ,¬“ϊό‚S’–Ϊ,1910,32,922,18,988,14,1047
131050170,•¶‹‹ζ,‘ε’Λ,18913,581,8922,259,9991,322,10923
13105017001,•¶‹‹ζ,‘ε’Λ‚P’–Ϊ,1287,22,584,10,703,12,646
13105017002,•¶‹‹ζ,‘ε’Λ‚Q’–Ϊ,2108,86,887,18,1221,68,1138
13105017003,•¶‹‹ζ,‘ε’Λ‚R’–Ϊ,3788,108,1786,44,2002,64,2400
13105017004,•¶‹‹ζ,‘ε’Λ‚S’–Ϊ,3269,112,1528,58,1741,54,1861
13105017005,•¶‹‹ζ,‘ε’Λ‚T’–Ϊ,4454,123,2105,51,2349,72,2506
13105017006,•¶‹‹ζ,‘ε’Λ‚U’–Ϊ,4007,130,2032,78,1975,52,2372
131050180,•¶‹‹ζ,Φϋ,6796,228,3201,107,3595,121,3936
13105018001,•¶‹‹ζ,Φϋ‚P’–Ϊ,4783,183,2247,85,2536,98,2900
13105018002,•¶‹‹ζ,Φϋ‚Q’–Ϊ,1118,18,509,7,609,11,584
13105018003,•¶‹‹ζ,Φϋ‚R’–Ϊ,895,27,445,15,450,12,452
131050190,•¶‹‹ζ,–Ϊ”’‘δ,7311,260,3634,154,3677,106,3608
13105019001,•¶‹‹ζ,–Ϊ”’‘δ‚P’–Ϊ,2394,158,1341,101,1053,57,1049
13105019002,•¶‹‹ζ,–Ϊ”’‘δ‚Q’–Ϊ,2228,38,1053,14,1175,24,1262
13105019003,•¶‹‹ζ,–Ϊ”’‘δ‚R’–Ϊ,2689,64,1240,39,1449,25,1297
131050200,•¶‹‹ζ,‰Ή‰H,6038,145,2722,66,3316,79,3596
13105020001,•¶‹‹ζ,‰Ή‰H‚P’–Ϊ,4252,108,1934,51,2318,57,2591
13105020002,•¶‹‹ζ,‰Ή‰H‚Q’–Ϊ,1786,37,788,15,998,22,1005
131050210,•¶‹‹ζ,–{‹½,21424,631,10314,314,11110,317,12882
13105021001,•¶‹‹ζ,–{‹½‚P’–Ϊ,4381,77,2033,37,2348,40,2377
13105021002,•¶‹‹ζ,–{‹½‚Q’–Ϊ,3502,76,1707,37,1795,39,2282
13105021003,•¶‹‹ζ,–{‹½‚R’–Ϊ,3390,135,1591,58,1799,77,2222
13105021004,•¶‹‹ζ,–{‹½‚S’–Ϊ,3964,110,1917,56,2047,54,2183
13105021005,•¶‹‹ζ,–{‹½‚T’–Ϊ,3489,138,1829,79,1660,59,2028
13105021006,•¶‹‹ζ,–{‹½‚U’–Ϊ,2106,88,1070,44,1036,44,1282
13105021007,•¶‹‹ζ,–{‹½‚V’–Ϊ,592,7,167,3,425,4,508
131050220,•¶‹‹ζ,“’“‡,9341,348,4707,154,4634,194,6000
13105022001,•¶‹‹ζ,“’“‡‚P’–Ϊ,838,15,396,10,442,5,607
13105022002,•¶‹‹ζ,“’“‡‚Q’–Ϊ,3009,81,1558,38,1451,43,1989
13105022003,•¶‹‹ζ,“’“‡‚R’–Ϊ,3221,165,1606,59,1615,106,2152
13105022004,•¶‹‹ζ,“’“‡‚S’–Ϊ,2273,87,1147,47,1126,40,1252
131050230,•¶‹‹ζ,Ό•Π,5426,147,2728,74,2698,73,2797
13105023001,•¶‹‹ζ,Ό•Π‚P’–Ϊ,2486,50,1235,30,1251,20,1271
13105023002,•¶‹‹ζ,Ό•Π‚Q’–Ϊ,2940,97,1493,44,1447,53,1526
131050240,•¶‹‹ζ,ό‹u,7044,298,3495,177,3549,121,3710
13105024001,•¶‹‹ζ,ό‹u‚P’–Ϊ,3485,216,1819,144,1666,72,1712
13105024002,•¶‹‹ζ,ό‹u‚Q’–Ϊ,3559,82,1676,33,1883,49,1998
131050250,•¶‹‹ζ,–ν¶,2086,101,1047,58,1039,43,1136
13105025001,•¶‹‹ζ,–ν¶‚P’–Ϊ,458,19,234,9,224,10,262
13105025002,•¶‹‹ζ,–ν¶‚Q’–Ϊ,1628,82,813,49,815,33,874
131050260,•¶‹‹ζ,ª’Γ,6512,182,3046,98,3466,84,3789
13105026001,•¶‹‹ζ,ª’Γ‚P’–Ϊ,2534,39,1130,19,1404,20,1435
13105026002,•¶‹‹ζ,ª’Γ‚Q’–Ϊ,3978,143,1916,79,2062,64,2354
131050270,•¶‹‹ζ,η‘Κ–Ψ,20476,737,9856,329,10620,408,10932
13105027001,•¶‹‹ζ,η‘Κ–Ψ‚P’–Ϊ,1510,42,714,16,796,26,708
13105027002,•¶‹‹ζ,η‘Κ–Ψ‚Q’–Ϊ,4501,137,2133,59,2368,78,2653
13105027003,•¶‹‹ζ,η‘Κ–Ψ‚R’–Ϊ,6724,323,3229,135,3495,188,3747
13105027004,•¶‹‹ζ,η‘Κ–Ψ‚S’–Ϊ,3059,119,1531,64,1528,55,1649
13105027005,•¶‹‹ζ,η‘Κ–Ψ‚T’–Ϊ,4682,116,2249,55,2433,61,2175
131050280,•¶‹‹ζ,–{‹ξ,26640,890,12839,451,13801,439,13940
13105028001,•¶‹‹ζ,–{‹ξ‚P’–Ϊ,4657,81,2228,35,2429,46,2481
13105028002,•¶‹‹ζ,–{‹ξ‚Q’–Ϊ,5076,220,2499,138,2577,82,2554
13105028003,•¶‹‹ζ,–{‹ξ‚R’–Ϊ,3368,91,1629,41,1739,50,1872
13105028004,•¶‹‹ζ,–{‹ξ‚S’–Ϊ,4196,142,2042,72,2154,70,2166
13105028005,•¶‹‹ζ,–{‹ξ‚T’–Ϊ,5814,267,2803,122,3011,145,3063
13105028006,•¶‹‹ζ,–{‹ξ‚U’–Ϊ,3529,89,1638,43,1891,46,1804
13106,‘δ“‹ζ,,198073,13795,101982,6887,96091,6908,112117
131060010,‘δ“‹ζ,‘δ“,8742,1058,4630,573,4112,485,5097
13106001001,‘δ“‹ζ,‘δ“‚P’–Ϊ,2149,147,1215,85,934,62,1252
13106001002,‘δ“‹ζ,‘δ“‚Q’–Ϊ,2125,241,1109,126,1016,115,1240
13106001003,‘δ“‹ζ,‘δ“‚R’–Ϊ,2736,407,1384,211,1352,196,1571
13106001004,‘δ“‹ζ,‘δ“‚S’–Ϊ,1732,263,922,151,810,112,1034
131060020,‘δ“‹ζ,H—t΄,122,14,85,13,37,1,110
131060030,‘δ“‹ζ,“γ–μ,8427,872,4276,462,4151,410,4801
13106003001,‘δ“‹ζ,“γ–μ‚P’–Ϊ,1304,209,709,132,595,77,833
13106003002,‘δ“‹ζ,“γ–μ‚Q’–Ϊ,824,202,441,121,383,81,543
13106003003,‘δ“‹ζ,“γ–μ‚R’–Ϊ,1571,148,748,68,823,80,913
13106003004,‘δ“‹ζ,“γ–μ‚S’–Ϊ,1040,68,565,35,475,33,634
13106003005,‘δ“‹ζ,“γ–μ‚T’–Ϊ,1615,82,791,38,824,44,805
13106003006,‘δ“‹ζ,“γ–μ‚U’–Ϊ,2073,163,1022,68,1051,95,1073
131060040,‘δ“‹ζ,γ–μ,3752,510,1991,283,1761,227,2306
13106004001,‘δ“‹ζ,γ–μ‚P’–Ϊ,673,64,314,35,359,29,400
13106004002,‘δ“‹ζ,γ–μ‚Q’–Ϊ,174,45,91,26,83,19,114
13106004003,‘δ“‹ζ,γ–μ‚R’–Ϊ,703,99,400,62,303,37,439
13106004004,‘δ“‹ζ,γ–μ‚S’–Ϊ,50,9,26,4,24,5,31
13106004005,‘δ“‹ζ,γ–μ‚T’–Ϊ,689,146,401,96,288,50,477
13106004006,‘δ“‹ζ,γ–μ‚U’–Ϊ,287,64,159,35,128,29,169
13106004007,‘δ“‹ζ,γ–μ‚V’–Ϊ,1176,83,600,25,576,58,676
131060050,‘δ“‹ζ,’r”V’[,5404,383,2662,199,2742,184,3039
13106005001,‘δ“‹ζ,’r”V’[‚P’–Ϊ,673,35,326,15,347,20,350
13106005002,‘δ“‹ζ,’r”V’[‚Q’–Ϊ,2712,263,1348,132,1364,131,1605
13106005003,‘δ“‹ζ,’r”V’[‚R’–Ϊ,524,24,264,13,260,11,296
13106005004,‘δ“‹ζ,’r”V’[‚S’–Ϊ,1495,61,724,39,771,22,788
131060060,‘δ“‹ζ,γ–μφ‰€,306,11,215,6,91,5,108
131060070,‘δ“‹ζ,–kγ–μ,4139,420,2187,195,1952,225,2460
13106007001,‘δ“‹ζ,–kγ–μ‚P’–Ϊ,1186,100,642,44,544,56,700
13106007002,‘δ“‹ζ,–kγ–μ‚Q’–Ϊ,2953,320,1545,151,1408,169,1760
131060080,‘δ“‹ζ,‰Ί’J,7408,626,3570,296,3838,330,4148
13106008001,‘δ“‹ζ,‰Ί’J‚P’–Ϊ,2009,172,1003,71,1006,101,1086
13106008002,‘δ“‹ζ,‰Ί’J‚Q’–Ϊ,3315,248,1557,119,1758,129,1839
13106008003,‘δ“‹ζ,‰Ί’J‚R’–Ϊ,2084,206,1010,106,1074,100,1223
131060090,‘δ“‹ζ,“ό’J,6120,288,2984,134,3136,154,3443
13106009001,‘δ“‹ζ,“ό’J‚P’–Ϊ,3320,133,1610,59,1710,74,1876
13106009002,‘δ“‹ζ,“ό’J‚Q’–Ϊ,2737,155,1344,75,1393,80,1536
13106009004,‘δ“‹ζ,“ό’J‚S’–Ϊ,63,0,30,0,33,0,31
131060100,‘δ“‹ζ,ªέ,13246,1373,6561,647,6685,726,7329
13106010001,‘δ“‹ζ,ªέ‚P’–Ϊ,1193,197,606,89,587,108,724
13106010002,‘δ“‹ζ,ªέ‚Q’–Ϊ,2083,368,1091,173,992,195,1402
13106010003,‘δ“‹ζ,ªέ‚R’–Ϊ,3288,401,1610,196,1678,205,1839
13106010004,‘δ“‹ζ,ªέ‚S’–Ϊ,2738,221,1373,126,1365,95,1403
13106010005,‘δ“‹ζ,ªέ‚T’–Ϊ,3944,186,1881,63,2063,123,1961
131060110,‘δ“‹ζ,—³ς,8263,541,4173,282,4090,259,4367
13106011001,‘δ“‹ζ,—³ς‚P’–Ϊ,2266,145,1172,83,1094,62,1281
13106011002,‘δ“‹ζ,—³ς‚Q’–Ϊ,2882,246,1413,124,1469,122,1380
13106011003,‘δ“‹ζ,—³ς‚R’–Ϊ,3115,150,1588,75,1527,75,1706
131060120,‘δ“‹ζ,Oƒm—Φ,3075,191,1559,97,1516,94,1819
13106012001,‘δ“‹ζ,Oƒm—Φ‚P’–Ϊ,2231,145,1104,77,1127,68,1311
13106012002,‘δ“‹ζ,Oƒm—Φ‚Q’–Ϊ,844,46,455,20,389,26,508
131060130,‘δ“‹ζ,γ–μχ–Ψ,2370,72,1111,30,1259,42,1188
13106013001,‘δ“‹ζ,γ–μχ–Ψ‚P’–Ϊ,1405,26,640,8,765,18,709
13106013002,‘δ“‹ζ,γ–μχ–Ψ‚Q’–Ϊ,965,46,471,22,494,24,479
131060140,‘δ“‹ζ,’J’†,8483,301,4162,175,4321,126,4609
13106014001,‘δ“‹ζ,’J’†‚P’–Ϊ,791,23,384,13,407,10,411
13106014002,‘δ“‹ζ,’J’†‚Q’–Ϊ,1836,113,910,75,926,38,1031
13106014003,‘δ“‹ζ,’J’†‚R’–Ϊ,2971,84,1438,43,1533,41,1626
13106014004,‘δ“‹ζ,’J’†‚S’–Ϊ,572,6,308,3,264,3,288
13106014005,‘δ“‹ζ,’J’†‚T’–Ϊ,897,42,427,22,470,20,516
13106014006,‘δ“‹ζ,’J’†‚U’–Ϊ,363,6,172,0,191,6,173
13106014007,‘δ“‹ζ,’J’†‚V’–Ϊ,1053,27,523,19,530,8,564
131060150,‘δ“‹ζ,–φ‹΄,3131,267,1552,138,1579,129,1935
13106015001,‘δ“‹ζ,–φ‹΄‚P’–Ϊ,1186,82,613,60,573,22,705
13106015002,‘δ“‹ζ,–φ‹΄‚Q’–Ϊ,1945,185,939,78,1006,107,1230
131060160,‘δ“‹ζ,σ‘‹΄,7441,814,3932,452,3509,362,4460
13106016001,‘δ“‹ζ,σ‘‹΄‚P’–Ϊ,1268,139,662,67,606,72,837
13106016002,‘δ“‹ζ,σ‘‹΄‚Q’–Ϊ,1637,190,838,112,799,78,933
13106016003,‘δ“‹ζ,σ‘‹΄‚R’–Ϊ,1795,227,931,132,864,95,1044
13106016004,‘δ“‹ζ,σ‘‹΄‚S’–Ϊ,826,93,428,48,398,45,490
13106016005,‘δ“‹ζ,σ‘‹΄‚T’–Ϊ,1915,165,1073,93,842,72,1156
131060170,‘δ“‹ζ,’Ή‰z,2992,316,1545,166,1447,150,1639
13106017001,‘δ“‹ζ,’Ή‰z‚P’–Ϊ,1690,163,882,94,808,69,915
13106017002,‘δ“‹ζ,’Ή‰z‚Q’–Ϊ,1302,153,663,72,639,81,724
131060180,‘δ“‹ζ,‘ ‘O,6079,440,3065,230,3014,210,3661
13106018001,‘δ“‹ζ,‘ ‘O‚P’–Ϊ,549,46,280,27,269,19,346
13106018002,‘δ“‹ζ,‘ ‘O‚Q’–Ϊ,1545,97,777,47,768,50,899
13106018003,‘δ“‹ζ,‘ ‘O‚R’–Ϊ,1310,66,657,28,653,38,794
13106018004,‘δ“‹ζ,‘ ‘O‚S’–Ϊ,2675,231,1351,128,1324,103,1622
131060190,‘δ“‹ζ,¬“‡,3651,444,1886,243,1765,201,2150
13106019001,‘δ“‹ζ,¬“‡‚P’–Ϊ,2015,221,1019,119,996,102,1204
13106019002,‘δ“‹ζ,¬“‡‚Q’–Ϊ,1636,223,867,124,769,99,946
131060200,‘δ“‹ζ,O‹Ψ,4234,414,2171,210,2063,204,2363
13106020001,‘δ“‹ζ,O‹Ψ‚P’–Ϊ,2281,219,1149,115,1132,104,1272
13106020002,‘δ“‹ζ,O‹Ψ‚Q’–Ϊ,1953,195,1022,95,931,100,1091
131060210,‘δ“‹ζ,υ,5714,240,2794,110,2920,130,3105
13106021001,‘δ“‹ζ,υ‚P’–Ϊ,1752,55,866,30,886,25,924
13106021002,‘δ“‹ζ,υ‚Q’–Ϊ,720,49,367,23,353,26,407
13106021003,‘δ“‹ζ,υ‚R’–Ϊ,2343,116,1155,50,1188,66,1327
13106021004,‘δ“‹ζ,υ‚S’–Ϊ,899,20,406,7,493,13,447
131060220,‘δ“‹ζ,‹ξ`,2316,189,1173,87,1143,102,1480
13106022001,‘δ“‹ζ,‹ξ`‚P’–Ϊ,1445,128,724,60,721,68,931
13106022002,‘δ“‹ζ,‹ξ`‚Q’–Ϊ,871,61,449,27,422,34,549
131060230,‘δ“‹ζ,³σ‘,6863,425,3475,207,3388,218,3771
13106023001,‘δ“‹ζ,³σ‘‚P’–Ϊ,2138,120,1110,59,1028,61,1179
13106023002,‘δ“‹ζ,³σ‘‚Q’–Ϊ,860,77,440,38,420,39,516
13106023003,‘δ“‹ζ,³σ‘‚R’–Ϊ,2218,139,1124,63,1094,76,1249
13106023004,‘δ“‹ζ,³σ‘‚S’–Ϊ,1647,89,801,47,846,42,827
131060240,‘δ“‹ζ,Ό‚ª’J,8029,425,4146,200,3883,225,4411
13106024001,‘δ“‹ζ,Ό‚ª’J‚P’–Ϊ,1092,108,589,69,503,39,583
13106024002,‘δ“‹ζ,Ό‚ª’J‚Q’–Ϊ,2273,70,1141,25,1132,45,1223
13106024003,‘δ“‹ζ,Ό‚ª’J‚R’–Ϊ,2278,92,1221,37,1057,55,1278
13106024004,‘δ“‹ζ,Ό‚ª’J‚S’–Ϊ,2386,155,1195,69,1191,86,1327
131060250,‘δ“‹ζ,Όσ‘,8091,616,4099,318,3992,298,4577
13106025001,‘δ“‹ζ,Όσ‘‚P’–Ϊ,1018,58,500,34,518,24,628
13106025002,‘δ“‹ζ,Όσ‘‚Q’–Ϊ,2619,306,1366,162,1253,144,1652
13106025003,‘δ“‹ζ,Όσ‘‚R’–Ϊ,4454,252,2233,122,2221,130,2297
131060260,‘δ“‹ζ,—‹–ε,2890,79,1399,31,1491,48,1616
13106026001,‘δ“‹ζ,—‹–ε‚P’–Ϊ,1363,48,646,20,717,28,744
13106026002,‘δ“‹ζ,—‹–ε‚Q’–Ϊ,1527,31,753,11,774,20,872
131060270,‘δ“‹ζ,‰ΤμΛ,2462,87,1229,42,1233,45,1324
13106027001,‘δ“‹ζ,‰ΤμΛ‚P’–Ϊ,1121,37,564,18,557,19,610
13106027002,‘δ“‹ζ,‰ΤμΛ‚Q’–Ϊ,1341,50,665,24,676,26,714
131060280,‘δ“‹ζ,σ‘,18326,857,9090,381,9236,476,10049
13106028001,‘δ“‹ζ,σ‘‚P’–Ϊ,1493,34,717,13,776,21,810
13106028002,‘δ“‹ζ,σ‘‚Q’–Ϊ,2819,237,1410,106,1409,131,1630
13106028003,‘δ“‹ζ,σ‘‚R’–Ϊ,2898,106,1406,55,1492,51,1666
13106028004,‘δ“‹ζ,σ‘‚S’–Ϊ,2762,137,1368,52,1394,85,1466
13106028005,‘δ“‹ζ,σ‘‚T’–Ϊ,4565,215,2313,98,2252,117,2411
13106028006,‘δ“‹ζ,σ‘‚U’–Ϊ,3018,90,1499,38,1519,52,1608
13106028007,‘δ“‹ζ,σ‘‚V’–Ϊ,771,38,377,19,394,19,458
131060290,‘δ“‹ζ,η‘©,10916,601,5889,277,5027,324,6464
13106029001,‘δ“‹ζ,η‘©‚P’–Ϊ,1928,125,997,51,931,74,1094
13106029002,‘δ“‹ζ,η‘©‚Q’–Ϊ,2113,117,1068,57,1045,60,1213
13106029003,‘δ“‹ζ,η‘©‚R’–Ϊ,3807,195,2045,97,1762,98,2202
13106029004,‘δ“‹ζ,η‘©‚S’–Ϊ,3068,164,1779,72,1289,92,1955
131060300,‘δ“‹ζ,“σ‘,3129,128,1683,58,1446,70,1605
13106030001,‘δ“‹ζ,“σ‘‚P’–Ϊ,1547,63,810,26,737,37,790
13106030002,‘δ“‹ζ,“σ‘‚Q’–Ϊ,1582,65,873,32,709,33,815
131060310,‘δ“‹ζ,“ϊ–{’η,6005,266,3722,124,2283,142,3912
13106031001,‘δ“‹ζ,“ϊ–{’η‚P’–Ϊ,2832,104,1939,57,893,47,1968
13106031002,‘δ“‹ζ,“ϊ–{’η‚Q’–Ϊ,3173,162,1783,67,1390,95,1944
131060320,‘δ“‹ζ,΅Λ,4343,132,2264,56,2079,76,2335
13106032001,‘δ“‹ζ,΅Λ‚P’–Ϊ,1400,40,688,16,712,24,801
13106032002,‘δ“‹ζ,΅Λ‚Q’–Ϊ,2943,92,1576,40,1367,52,1534
131060330,‘δ“‹ζ,΄μ,5703,162,3730,72,1973,90,3689
13106033001,‘δ“‹ζ,΄μ‚P’–Ϊ,1997,58,1119,26,878,32,1061
13106033002,‘δ“‹ζ,΄μ‚Q’–Ϊ,3706,104,2611,46,1095,58,2628
131060340,‘δ“‹ζ,‹΄κ,5901,233,2972,93,2929,140,2747
13106034001,‘δ“‹ζ,‹΄κ‚P’–Ϊ,3655,107,1909,48,1746,59,1680
13106034002,‘δ“‹ζ,‹΄κ‚Q’–Ϊ,2246,126,1063,45,1183,81,1067
13107,–n“c‹ζ,,256274,8624,127925,3494,128349,5130,130862
131070010,–n“c‹ζ,—Ό‘,6797,360,3394,159,3403,201,4055
13107001001,–n“c‹ζ,—Ό‘‚P’–Ϊ,1343,84,656,39,687,45,750
13107001002,–n“c‹ζ,—Ό‘‚Q’–Ϊ,1996,124,1012,51,984,73,1169
13107001003,–n“c‹ζ,—Ό‘‚R’–Ϊ,1657,60,796,26,861,34,1028
13107001004,–n“c‹ζ,—Ό‘‚S’–Ϊ,1801,92,930,43,871,49,1108
131070020,–n“c‹ζ,ηΞ,4441,130,2314,52,2127,78,2602
13107002001,–n“c‹ζ,ηΞ‚P’–Ϊ,1456,39,728,19,728,20,816
13107002002,–n“c‹ζ,ηΞ‚Q’–Ϊ,1052,32,624,13,428,19,646
13107002003,–n“c‹ζ,ηΞ‚R’–Ϊ,1933,59,962,20,971,39,1140
131070030,–n“c‹ζ,—Ξ,12086,507,6235,214,5851,293,6679
13107003001,–n“c‹ζ,—Ξ‚P’–Ϊ,2755,101,1444,48,1311,53,1592
13107003002,–n“c‹ζ,—Ξ‚Q’–Ϊ,3167,89,1557,35,1610,54,1589
13107003003,–n“c‹ζ,—Ξ‚R’–Ϊ,2296,102,1184,44,1112,58,1231
13107003004,–n“c‹ζ,—Ξ‚S’–Ϊ,3868,215,2050,87,1818,128,2267
131070040,–n“c‹ζ,—§μ,5282,151,2692,72,2590,79,3109
13107004001,–n“c‹ζ,—§μ‚P’–Ϊ,1151,27,580,10,571,17,704
13107004002,–n“c‹ζ,—§μ‚Q’–Ϊ,1265,30,628,16,637,14,720
13107004003,–n“c‹ζ,—§μ‚R’–Ϊ,1460,39,734,21,726,18,805
13107004004,–n“c‹ζ,—§μ‚S’–Ϊ,1406,55,750,25,656,30,880
131070050,–n“c‹ζ,‹eμ,7246,162,3557,59,3689,103,3911
13107005001,–n“c‹ζ,‹eμ‚P’–Ϊ,1513,25,737,6,776,19,783
13107005002,–n“c‹ζ,‹eμ‚Q’–Ϊ,2125,42,1039,15,1086,27,1182
13107005003,–n“c‹ζ,‹eμ‚R’–Ϊ,3608,95,1781,38,1827,57,1946
131070060,–n“c‹ζ,]“‹΄,9776,1039,4905,379,4871,660,5739
13107006001,–n“c‹ζ,]“‹΄‚P’–Ϊ,1420,175,705,60,715,115,857
13107006002,–n“c‹ζ,]“‹΄‚Q’–Ϊ,2189,196,1153,72,1036,124,1283
13107006003,–n“c‹ζ,]“‹΄‚R’–Ϊ,674,125,375,59,299,66,500
13107006004,–n“c‹ζ,]“‹΄‚S’–Ϊ,2460,442,1186,156,1274,286,1547
13107006005,–n“c‹ζ,]“‹΄‚T’–Ϊ,3033,101,1486,32,1547,69,1552
131070070,–n“c‹ζ,‰΅–Τ,1539,35,736,17,803,18,718
13107007001,–n“c‹ζ,‰΅–Τ‚P’–Ϊ,282,7,148,5,134,2,128
13107007002,–n“c‹ζ,‰΅–Τ‚Q’–Ϊ,1257,28,588,12,669,16,590
131070080,–n“c‹ζ,‹T‘ς,8032,274,4026,109,4006,165,4084
13107008001,–n“c‹ζ,‹T‘ς‚P’–Ϊ,1953,68,999,27,954,41,1051
13107008002,–n“c‹ζ,‹T‘ς‚Q’–Ϊ,1655,45,796,26,859,19,830
13107008003,–n“c‹ζ,‹T‘ς‚R’–Ϊ,1873,53,962,19,911,34,883
13107008004,–n“c‹ζ,‹T‘ς‚S’–Ϊ,2551,108,1269,37,1282,71,1320
131070090,–n“c‹ζ,Ξ΄,9998,328,5126,140,4872,188,5354
13107009001,–n“c‹ζ,Ξ΄‚P’–Ϊ,2539,127,1271,56,1268,71,1455
13107009002,–n“c‹ζ,Ξ΄‚Q’–Ϊ,2329,51,1163,21,1166,30,1180
13107009003,–n“c‹ζ,Ξ΄‚R’–Ϊ,2622,78,1398,38,1224,40,1442
13107009004,–n“c‹ζ,Ξ΄‚S’–Ϊ,2508,72,1294,25,1214,47,1277
131070100,–n“c‹ζ,–{,8358,245,4200,89,4158,156,4220
13107010001,–n“c‹ζ,–{‚P’–Ϊ,2815,97,1424,38,1391,59,1430
13107010002,–n“c‹ζ,–{‚Q’–Ϊ,1569,43,762,14,807,29,771
13107010003,–n“c‹ζ,–{‚R’–Ϊ,1738,55,870,20,868,35,892
13107010004,–n“c‹ζ,–{‚S’–Ϊ,2236,50,1144,17,1092,33,1127
131070110,–n“c‹ζ,“‹ξ`,6391,139,3215,63,3176,76,3512
13107011001,–n“c‹ζ,“‹ξ`‚P’–Ϊ,1211,33,609,18,602,15,714
13107011002,–n“c‹ζ,“‹ξ`‚Q’–Ϊ,1436,23,705,10,731,13,722
13107011003,–n“c‹ζ,“‹ξ`‚R’–Ϊ,1377,28,688,11,689,17,767
13107011004,–n“c‹ζ,“‹ξ`‚S’–Ϊ,2367,55,1213,24,1154,31,1309
131070120,–n“c‹ζ,αΘ‹΄,4958,102,2427,51,2531,51,2774
13107012001,–n“c‹ζ,αΘ‹΄‚P’–Ϊ,2000,47,974,25,1026,22,1161
13107012002,–n“c‹ζ,αΘ‹΄‚Q’–Ϊ,1342,17,680,5,662,12,812
13107012003,–n“c‹ζ,αΘ‹΄‚R’–Ϊ,1616,38,773,21,843,17,801
131070130,–n“c‹ζ,‹Ρ…,5071,574,2590,230,2481,344,3049
13107013001,–n“c‹ζ,‹Ρ…‚P’–Ϊ,1993,186,1032,77,961,109,1292
13107013002,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,680,135,365,65,315,70,419
13107013003,–n“c‹ζ,‹Ρ…‚R’–Ϊ,699,99,353,32,346,67,435
13107013004,–n“c‹ζ,‹Ρ…‚S’–Ϊ,1699,154,840,56,859,98,903
131070140,–n“c‹ζ,‘Ύ•½,10630,715,5331,282,5299,433,5650
13107014001,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,3400,212,1723,86,1677,126,1722
13107014002,–n“c‹ζ,‘Ύ•½‚Q’–Ϊ,1463,156,783,66,680,90,897
13107014003,–n“c‹ζ,‘Ύ•½‚R’–Ϊ,1062,67,530,25,532,42,616
13107014004,–n“c‹ζ,‘Ύ•½‚S’–Ϊ,4705,280,2295,105,2410,175,2415
131070150,–n“c‹ζ,‰΅μ,8025,340,4027,136,3998,204,4103
13107015001,–n“c‹ζ,‰΅μ‚P’–Ϊ,1466,68,782,35,684,33,684
13107015002,–n“c‹ζ,‰΅μ‚Q’–Ϊ,1413,47,764,22,649,25,835
13107015003,–n“c‹ζ,‰΅μ‚R’–Ϊ,1126,54,588,19,538,35,616
13107015004,–n“c‹ζ,‰΅μ‚S’–Ϊ,1264,68,664,26,600,42,679
13107015005,–n“c‹ζ,‰΅μ‚T’–Ϊ,2756,103,1229,34,1527,69,1289
131070160,–n“c‹ζ,‹Ζ•½,9601,209,4698,89,4903,120,5041
13107016001,–n“c‹ζ,‹Ζ•½‚P’–Ϊ,2841,35,1351,14,1490,21,1358
13107016002,–n“c‹ζ,‹Ζ•½‚Q’–Ϊ,1303,43,674,23,629,20,714
13107016003,–n“c‹ζ,‹Ζ•½‚R’–Ϊ,1360,30,689,14,671,16,827
13107016004,–n“c‹ζ,‹Ζ•½‚S’–Ϊ,1917,62,947,25,970,37,1088
13107016005,–n“c‹ζ,‹Ζ•½‚T’–Ϊ,2180,39,1037,13,1143,26,1054
131070170,–n“c‹ζ,ό“‡,14796,238,7457,106,7339,132,7806
13107017001,–n“c‹ζ,ό“‡‚P’–Ϊ,2093,43,1094,25,999,18,1176
13107017002,–n“c‹ζ,ό“‡‚Q’–Ϊ,2453,39,1201,19,1252,20,1305
13107017003,–n“c‹ζ,ό“‡‚R’–Ϊ,3850,61,1942,22,1908,39,2038
13107017004,–n“c‹ζ,ό“‡‚S’–Ϊ,2540,34,1257,18,1283,16,1184
13107017005,–n“c‹ζ,ό“‡‚T’–Ϊ,3860,61,1963,22,1897,39,2103
131070180,–n“c‹ζ,“ό“‡,22959,370,11286,139,11673,231,11385
13107018001,–n“c‹ζ,“ό“‡‚P’–Ϊ,2926,45,1473,17,1453,28,1500
13107018002,–n“c‹ζ,“ό“‡‚Q’–Ϊ,4809,82,2319,34,2490,48,2475
13107018003,–n“c‹ζ,“ό“‡‚R’–Ϊ,3225,53,1577,22,1648,31,1463
13107018004,–n“c‹ζ,“ό“‡‚S’–Ϊ,3326,75,1628,27,1698,48,1719
13107018005,–n“c‹ζ,“ό“‡‚T’–Ϊ,3622,58,1762,22,1860,36,1811
13107018006,–n“c‹ζ,“ό“‡‚U’–Ϊ,5051,57,2527,17,2524,40,2417
131070190,–n“c‹ζ,’η’Κ,6799,249,3235,96,3564,153,3110
13107019001,–n“c‹ζ,’η’Κ‚P’–Ϊ,2370,65,1239,35,1131,30,1060
13107019002,–n“c‹ζ,’η’Κ‚Q’–Ϊ,4429,184,1996,61,2433,123,2050
